<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (France).bcn" size="856" crc="7889e9c1" md5="5c02eb7e548eabe512a9f1cc3cbbb1d1" sha1="80fcb56ab0f0cb54e299ff7445c6527a372b9b69" sha256="343a59b3ce26996633e7de7c315e587fc31403d30ac8fdeaad130682ace7f2e5" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (France).bin" size="1582548" crc="b1ff395d" md5="6b83eef768ddb1c6d08a556fa9e639f2" sha1="6e33cf6310b1fc28458bd7da3f0f07e3599bfd24" sha256="85b92090d7b69edbbe9a959d57e28451bad75ebb9cae942e8d8bf762568ecfae" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Italy).bcn" size="856" crc="b2532b0c" md5="a6f4cca4ffb389bc093c2e1b0332cdfa" sha1="e7e0ad1096ed38a56ce27f83465fd976a1b2c669" sha256="66731d6c0789414de42929a48661efeece76515d51fedecd2ecb551f63bb6da6" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Italy).bin" size="1582548" crc="92ad9e40" md5="ef8cecb13e44aeb380b6dcd6104d5370" sha1="3392abae4b4e4fc1ce46c017c45b5ebe98ce3690" sha256="4fadd338b6d366d3fd42cdabcfbe62b8123af926c38ff4eaf41e1acf4f288600" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Germany).bcn" size="856" crc="eeedb051" md5="4ae2ca21a64340a716426c0d21691bb9" sha1="d38f06d1f1dfbc813479cb8d01587b9cd098b302" sha256="714f2fdfb00953d9e6f4987fb4574ec2a2d6b2035e364d6035949991dbd33e33" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Germany).bin" size="1582548" crc="4d2010a3" md5="638cea5563a8f5222df6fb1749e2b5af" sha1="a6bb4f13f56f4ae05d03656aee6cb4f2d7c75bc4" sha256="80ba7682ddc3a35c106c02c3d4a52361e54aab9922eba0a7b6a28e77289e20f0" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Spain).bcn" size="856" crc="4e2126dd" md5="785caf2fe510e908f994ed97d0851309" sha1="e00744dbf42d7026e69e2321c275091af12a66b5" sha256="c8a99cfb89c203534efadf8c84821faae6bd4472d1cbc3d14956cd8d6aa8521d" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Spain).bin" size="1582548" crc="01073661" md5="8432bdea6cfab13224b1b330732afeee" sha1="466f6e7cc3f18a4f39a8333a3da3c1ccedd83caa" sha256="20439f40cd2e75598f225165711844a2091466dd13e1a9151b2d434c754c2cd2" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="d6bd62a2" md5="ae8ea69f8ef11dd5b8920dc203b31b84" sha1="3f2036561b89d12dc494adbbb3c48d34cbd8f002" sha256="0e08d495e3199048f2fd6886c6fbc28d50a07ae87bb8a80e2eade5f97795403e" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Netherlands).bin" size="1582548" crc="05ecc9ef" md5="b83b2544d44f56a8700b0cbf046e0cbb" sha1="b57e1a9846fe6251d2a2b41170d057e849bdbca1" sha256="7d367912b3f6d3e21087f4c03411e226704527285605fd9409f0de7e7f8a56c1" status="verified"/>
		<rom name="Prince of Persia - The Forgotten Sands (Europe, Australia) (Rev 1) (Demo) (Australia).bin" size="1582548" crc="43babf60" md5="797e37d5e5ee89a7b7ed26ad32753e8b" sha1="394e4ce63974dd3ec012076efcc28262c9dd3f18" sha256="fa95ad247c8a21ff9675addfd1a952d3b1d6e37474d9c9dabc3be5b25a93692e" status="verified"/>
	</game>
	<game name="Prince of Persia - The Forgotten Sands (USA) (Demo)" id="0722">
		<description>Prince of Persia - The Forgotten Sands (USA) (Demo)</description>
		<rom name="Prince of Persia - The Forgotten Sands (USA) (Demo).nds" size="1580168" crc="814eb54e" md5="abc6cd04f0bf45dd5b73ecef3155e059" sha1="f089de6228828a0dc459049523358c1246cce501" sha256="3a2f52655037b18b286b1446d2d98b447b4afdb051fdbf451320cdbdf55550d1" status="verified" serial="NTRJ"/>
	</game>
	<game name="Princess and the Frog, The (USA) (Demo) (Nintendo Channel)" id="0309">
		<description>Princess and the Frog, The (USA) (Demo) (Nintendo Channel)</description>
		<rom name="Princess and the Frog, The (USA) (Demo) (Nintendo Channel).nds" size="2597064" crc="bd7e6ace" md5="f9a334ea23dcd51c4e77823e39358e95" sha1="cbfd7c90824e6073d3fa1ee69039ab6ce1971842" sha256="2865ccf597607f173fbddf1145ea57e89cf26fb9c6674c138ecb910d94cb6a7d" status="verified" serial="BPFE"/>
		<rom name="Princess and the Frog, The (USA) (Demo) (Nintendo Channel).bcn" size="856" crc="5b89950b" md5="838e66e721e8bc09b434e357947bc9ce" sha1="64fb0ad9b3ed57047b831127102c3795e4ebfa1c" sha256="093a40d4a9aac4cb73abd0c39153f083364247ef19d4ef5f2bd9e67c8d6fe080" status="verified"/>
		<rom name="Princess and the Frog, The (USA) (Demo) (Nintendo Channel).bin" size="2597396" crc="28d9335e" md5="e766431fe8a33def40e54ce8ae28e495" sha1="7f0bc372c6ee010760ff0ea2674733fbbaae03af" sha256="e63856edbf70fb5c7c5ee16d8b36be80049619db965be93ae6180b950cc27dbe" status="verified"/>
	</game>
	<game name="Pro Yakyuu Famista DS 2010 (Japan) (Demo) (Nintendo Channel)" id="0310">
		<description>Pro Yakyuu Famista DS 2010 (Japan) (Demo) (Nintendo Channel)</description>
		<rom name="Pro Yakyuu Famista DS 2010 (Japan) (Demo) (Nintendo Channel).nds" size="1933512" crc="04b65de3" md5="d1d8150da7eeabfc1277527e9c34c71d" sha1="15b0377fc392098c2895e0af9f8eea917940893f" sha256="18c24eafa4c2126f5b1c55f8ee2052be0d2a74d88d44a13e927ccdbf435ce89d" status="verified" serial="NTRJ"/>
		<rom name="Pro Yakyuu Famista DS 2010 (Japan) (Demo) (Nintendo Channel).bcn" size="856" crc="b756a1a0" md5="fa0cbf81e7621d295fddad87cba543d1" sha1="237137578957b0548b98034515ebeac5c854fd0a" sha256="58aa5e78ada2b4f0b4d0860c6c03525417d1151129737f56f2a0a221a709818b" status="verified"/>
		<rom name="Pro Yakyuu Famista DS 2010 (Japan) (Demo) (Nintendo Channel).bin" size="1933844" crc="30d4a77f" md5="e72fd2dd9b1d8d6ae8f97665bd611050" sha1="2c150b905126c1407aacb2bb8516794026089a08" sha256="ac222fa3f2ea7c5d9880c5565c48a2e273dd5f054cfae48050c0d317f004930c" status="verified"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel)" id="0311">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel).nds" size="1930952" crc="5088703a" md5="35189a4283c5ad0f23be1e9715f9f4cf" sha1="1889471f792e8f0e9dd6dfc8281cb1ec83b54c0f" sha256="d31ed987909e4bef96c13e1e4f55b9712e4b9f96d81f5033f2cf3f3171c842af" status="verified" serial="NTRJ"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel).bcn" size="856" crc="a66b5eb8" md5="554fc9a224d6d0c3d3938ed25f79c782" sha1="c0bd11da33e9ef1d66d464ccb3a93c2534ce93ce" sha256="7c23811516a7b0941c2082400e0ab858d2540e1f6e97bd9cd4ca0e6d1e8048a7" status="verified"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel) (France).bcn" size="856" crc="23d64057" md5="e68cf5e037aff04d059759bb7a8aae01" sha1="064bc9c39174cc5570b4a5f11c04eefd02d0c038" sha256="8cc6112146ba275b5c702c1813a5f92c842cc20072c33ac50e10a69186decee1" status="verified"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel) (Italy).bcn" size="856" crc="035a617a" md5="aceaa71b4bb53f379a18bb4cd601765a" sha1="6fa4709eb0b9b0d1a0f38cb2b5f668c12fa5783d" sha256="6ce43d54f2a0263b13985252fc49e21dcb6e74b285d72970a40229a03ff08a02" status="verified"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel) (Germany).bcn" size="856" crc="8cc1c6ee" md5="24f85f04469b2e20bc60e2078e4c2b42" sha1="d0c8d851886fbc52f61bcfac901d3aaf1a4ffbaf" sha256="7aa9fabc237a95ef491c28582d85254a9c6ae0cc11e07662c8a7eddcf9ae6df8" status="verified"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel) (Spain).bcn" size="856" crc="1b406004" md5="a1f6a5fdb8869dc5480af275760f385c" sha1="801a92d07f95188485dff186cfbe8defe97de1f7" sha256="528fed5137836c13601545dce7f2e5314efda6b6dd7f44fd3653cfcd772ddcab" status="verified"/>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe, Australia) (Rev 3) (Demo) (Nintendo Channel) (Netherlands).bcn" size="856" crc="fe9eb75a" md5="fd80f2588a5ad18311bcfe47c20b0dfb" sha1="8e971df4baebb9d6f0e2f82180b1f2072934f50a" sha256="c3b8e3f36fb6100d4796c8acd6159a0d9161cee998e55ef40985d2e4c1b18ed2" status="verified"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (Demo) (DS Download Station)" id="0665">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (Demo) (DS Download Station)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method (Europe) (Demo) (DS Download Station).nds" size="1930952" crc="ea1df553" md5="6da21395a59c908b3232a0503fee443e" sha1="88fe9434877c8175a1427a7165d8687e69259b5b" sha256="a85ce9889f98aae2a61ff5e170e4b6bcbbeb06887c69b3492b96ea7b707ed326" serial="NTRJ"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (It) (DS Broadcast)" id="0580">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (It) (DS Broadcast)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (It) (DS Broadcast).nds" size="1708744" crc="fdfd5ce7" md5="028fa996209c282197ee48397eef03ac" sha1="43a61ac29c3f98670a49d05d13b444210d2d361c" sha256="bc1d1345573b25bf1c15fca7b635b83548d4aad313ef9e591e5505d0b587e0cf" serial="NTRJ"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (Fr) (DS Broadcast)" id="0582">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (Fr) (DS Broadcast)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (Fr) (DS Broadcast).nds" size="1715400" crc="bbb56118" md5="47d67404501703c42f821ba48efee2f7" sha1="5323b332cf9589df0f7fa68706e02163399bc333" sha256="af3d375f4de668cffddb8d0ad565304067ac097b690c8afe908e92797795874b" serial="NTRJ"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (De) (DS Broadcast)" id="0586">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (De) (DS Broadcast)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (De) (DS Broadcast).nds" size="1708744" crc="fa6814ca" md5="6d2eb57fd5da8f97973b9d6617a8e4da" sha1="f7d7cd5f50939be15a29f44bdc6f0cba1d05d7e2" sha256="f03d636217eb249f0ac57f4076cc56c65c1d782f37eca8c2bdc411be1d02e565" serial="NTRJ"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (DS Broadcast)" id="0588">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (DS Broadcast)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (DS Broadcast).nds" size="1701576" crc="7a47cc16" md5="e2eb84fe5eb6737cd16605ee61d59c60" sha1="0218c01d6c6a6bfb184ed05c4572cbd58c8f7c9b" sha256="2c9a24163fbf2d6400682f84c14de75900d38c89a11d3449438859f390d3ca42" serial="NTRJ"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (Es) (DS Broadcast)" id="0591">
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (Es) (DS Broadcast)</description>
		<rom name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (Es) (DS Broadcast).nds" size="1713864" crc="068be14d" md5="de66fffa3ee25f737ef8030b98c9a9fe" sha1="fa61a8f966fdebf340585b6e8db240a584d004b4" sha256="2e1eac3ebeb9c8762fbe2b9d861a511757f9bf72c179951d27fb2a888619a985" serial="NTRJ"/>
	</game>
	<game name="Professor Layton and the Curious Village (USA) (Video) (DS Download Station Vol. 9 + 10)" id="0312">
		<description>Professor Layton and the Curious Village (USA) (Video) (DS Download Station Vol. 9 + 10)</description>
		<rom name="Professor Layton and the Curious Village (USA) (Video) (DS Download Station Vol. 9 + 10).nds" size="1451720" crc="da8a9e0c" md5="0f4c9a3a7dcb379458387aa1bb972d21" sha1="a4cf3ba818f86fd6654750d3743ab3439ce20649" sha256="1bebec9a392e4690ba63a8740c88397fc166963ccfba74f681f9def3770571f2" status="verified" serial="NTRJ"/>
	</game>
	<game name="Professor Layton and the Curious Village (USA) (Video) (DS Download Station Vol. 8)" id="0670">
		<description>Professor Layton and the Curious Village (USA) (Video) (DS Download Station Vol. 8)</description>
		<rom name="Professor Layton and the Curious Village (USA) (Video) (DS Download Station Vol. 8).nds" size="1169608" crc="f1d133e3" md5="6a8ef6db5be0b9a10fc89323de38043c" sha1="ecd86d90e3f87f721dcbef705bbc4a3038a54221" sha256="8cca521be253f1e8adfdcec053b2dc8d1bcd2b68a501cdfb0b1a2487994b5a56" status="verified" serial="NTRJ"/>
	</game>
	<game name="Professor Layton and the Diabolical Box (USA) (Video)" id="0710">
		<description>Professor Layton and the Diabolical Box (USA) (Video)</description>
		<rom name="Professor Layton and the Diabolical Box (USA) (Video).nds" size="1536712" crc="35db7975" md5="5bdba7e9c07eb3edd6710db327565c72" sha1="7a512e17924d9a38de459fa63d8f86595dd6c40d" sha256="c72bf5e50d04d703d30f30ffdb84d5d462125dce74139ed53cbfcc2b9d432068" status="verified" serial="NTRJ"/>
	</game>
	<game name="Professor Layton and the Unwound Future (USA) (Video)" id="0726">
		<description>Professor Layton and the Unwound Future (USA) (Video)</description>
		<rom name="Professor Layton and the Unwound Future (USA) (Video).nds" size="2606792" crc="487237c9" md5="d8629a56439c96c1c2f139587fc3d072" sha1="2bd18da5963b6503e8c80a5cc9b53786122d2928" sha256="6be15d5e323b1a014f5ae6a99a4177e54edd6b1cfb8043bd885c695ee5232400" status="verified" serial="NTRJ"/>
	</game>
	<game name="Programme d'Entrainement Cerebral avance du Dr Kawashima - Quel age a votre cerveau (France) (Demo)" id="0313">
		<description>Programme d'Entrainement Cerebral avance du Dr Kawashima - Quel age a votre cerveau (France) (Demo)</description>
		<rom name="Programme d'Entrainement Cerebral avance du Dr Kawashima - Quel age a votre cerveau (France) (Demo).nds" size="1861832" crc="afe911af" md5="4f9e425c1c941effa61e19a1c9eddd71" sha1="9bd122cd86b9d53cf801b53389b61c986071010a" sha256="1d039f89ff62f0e1a18fb9002400c352a5aeaf3c5cf6102333a5a85d2b006704" status="verified" serial="NTRJ"/>
	</game>
	<game name="Pull Pull Pullpy (Japan) (Nintendo Game Seminar 2010)" id="0048">
		<description>Pull Pull Pullpy (Japan) (Nintendo Game Seminar 2010)</description>
		<rom name="Pull Pull Pullpy (Japan) (Nintendo Game Seminar 2010).nds" size="2113224" crc="1fee7a95" md5="f3372a37f902e62d9a7a97b707fff339" sha1="1545c35331895825d41231ca1da33db8d0b7b539" sha256="2b81aefdfd25491f62aaeb25a2ed9299d4e6b017e80529fcc06bb54a9d751789" status="verified" serial="NTRJ"/>
		<rom name="Pull Pull Pullpy (Japan) (Nintendo Game Seminar 2010).bcn" size="856" crc="0ba6acdd" md5="999815325248093a30987d73c2747bc4" sha1="f9b6a1db01f07e2ec5843af54e16de8219112f0a" sha256="3e3eeeed5248f0e5cf20cb12481cc759fe11296d4c04bbff84d401e3dc7f6383" status="verified"/>
		<rom name="Pull Pull Pullpy (Japan) (Nintendo Game Seminar 2010).bin" size="2113556" crc="7eeddc81" md5="27dc10185f667141b7d4cfc4442e2edc" sha1="434be13fcaca762d387a9b278a090d3bb1e40d4a" sha256="0aaa9d99f9403535776db8095c201304162debe39339f96ad109ce93f039fcd5" status="verified"/>
	</game>
	<game name="Puyo Puyo!! - Puyopuyo 20th Anniversary - Taikenban (Japan) (Rev 1) (Demo)" id="0792">
		<description>Puyo Puyo!! - Puyopuyo 20th Anniversary - Taikenban (Japan) (Rev 1) (Demo)</description>
		<rom name="Puyo Puyo!! - Puyopuyo 20th Anniversary - Taikenban (Japan) (Rev 1) (Demo).nds" size="2391752" crc="fb3c023f" md5="c93171a7cd554b9d6169162c01b4e1c1" sha1="c901352eb2a842b18cc7fdfca834aec4d9c9370b" sha256="53b8e62ed41cb798cab7af8959d7f80a96422ace38169031abf3fcae73934fdc" serial="NTRJ"/>
		<rom name="Puyo Puyo!! - Puyopuyo 20th Anniversary - Taikenban (Japan) (Rev 1) (Demo).bcn" size="856" crc="9ea3e5f4" md5="4fd85dcb404bed36117393b1412fb49a" sha1="69c41267efb1cbcbb9aacf33155c1ad7be198d11" sha256="21921f44d8fa185cb316d1303086dd6100cc1245e4af7a7287f119b6f2152c36"/>
	</game>
	<game name="Puzzle Bobble Galaxy (Europe) (De) (Multiplayer) (DS Broadcast)" id="0542">
		<description>Puzzle Bobble Galaxy (Europe) (De) (Multiplayer) (DS Broadcast)</description>
		<rom name="Puzzle Bobble Galaxy (Europe) (De) (Multiplayer) (DS Broadcast).nds" size="1610888" crc="a7fe3b63" md5="750a21b352d7b3015e97d3222639bcaa" sha1="84dbcde8e762a1aa095da7901e7dae0bc0ab0143" sha256="fdfeb7ac7264b2753402a30c897ec86095bbffe69f1a9e95806b71f578d8926c" serial="NTRJ"/>
		<rom name="Puzzle Bobble Galaxy (Europe) (De) (Multiplayer) (DS Broadcast).bcn" size="856" crc="8644562a" md5="dec2164ebc477c8de338803f12d1746a" sha1="fb475c4302cf9311d0050b765b417a6a800a7eee" sha256="2ef56e64b68a7e05cdb7f5e1f9559b45892ba49ea1255f31f37cbe4f43e8fc01"/>
	</game>
	<game name="Puzzle Bobble Galaxy (Europe) (En) (Multiplayer) (DS Broadcast)" id="0544">
		<description>Puzzle Bobble Galaxy (Europe) (En) (Multiplayer) (DS Broadcast)</description>
		<rom name="Puzzle Bobble Galaxy (Europe) (En) (Multiplayer) (DS Broadcast).nds" size="1609352" crc="02a4f5dc" md5="97fb8eb2d0676e313ae0ac159dd1d63a" sha1="e679b6a05a35d61f0f6982bcf698d99cb21da9d9" sha256="74366496d1da129ac06e811a258a9dd307444b5cca86ae273fcdba82d4bdb81c" serial="NTRJ"/>
		<rom name="Puzzle Bobble Galaxy (Europe) (En) (Multiplayer) (DS Broadcast).bcn" size="856" crc="e1b91daa" md5="ab5b34cbdc41da423a2bc171b30e9395" sha1="522cda18f01df31a766290a06d65cfe2ec62b37b" sha256="679d4fd8243e0f80a7dca314f70f9034cb2418480bea42ccacd5df5f42ea8174"/>
	</game>
	<game name="Puzzle Bobble Galaxy (Europe) (Es) (Multiplayer) (DS Broadcast)" id="0558">
		<description>Puzzle Bobble Galaxy (Europe) (Es) (Multiplayer) (DS Broadcast)</description>
		<rom name="Puzzle Bobble Galaxy (Europe) (Es) (Multiplayer) (DS Broadcast).nds" size="1612424" crc="699b4583" md5="1dd955f5795069e7fbd326e48de15502" sha1="a115fcf75f86a5b7f100202a62a3824a953610c4" sha256="490ecd03b5360e960fb1657a2166a74d2f1dabfcd7ee4a1eb28e3b8e3663fdd1" serial="NTRJ"/>
		<rom name="Puzzle Bobble Galaxy (Europe) (Es) (Multiplayer) (DS Broadcast).bcn" size="856" crc="fabe11bf" md5="1cab00efd93536945d36f92974744e85" sha1="07eb560c498a58d253860575f25c64b0d1a9d785" sha256="d9acf86b8710dba91dc8a2f9899ebe1bd0a765855d8f04e155cf9be0cfc5544a"/>
	</game>
	<game name="Puzzle Bobble Galaxy (Europe) (Fr) (Multiplayer) (DS Broadcast)" id="0567">
		<description>Puzzle Bobble Galaxy (Europe) (Fr) (Multiplayer) (DS Broadcast)</description>
		<rom name="Puzzle Bobble Galaxy (Europe) (Fr) (Multiplayer) (DS Broadcast).nds" size="1610376" crc="8077f340" md5="e6613f1ab6b6d87989bec7c56311163a" sha1="a826608ad2c781171ff2eea4119065a0bdc1e952" sha256="e4eccb4197db21db7d4a6dce9c8cced8f9f7c95707c04725041fddab04010fbe" serial="NTRJ"/>
		<rom name="Puzzle Bobble Galaxy (Europe) (Fr) (Multiplayer) (DS Broadcast).bcn" size="856" crc="4ded35c6" md5="5a62690faf05cd8ac4b39b3eba037a0c" sha1="a2f9eac37d5e35295a7b6db768f7a1f3138146e2" sha256="47ce62d95b49a235525adfe77bab7c04b568063a3987c14d92603f23539ed139"/>
	</game>
	<game name="Puzzle Bobble Galaxy (Europe) (It) (Multiplayer) (DS Broadcast)" id="0570">
