		<rom name="Rock Band 3 - Matchbox Twenty - Bent (Europe) (DLC) (RB3) (sZL).wad" size="17712576" crc="cb214955" md5="9353883a19dc1b2cfec0e7d980f84816" sha1="9231713989f73bcc21fc7ddd64abfa48b9df0788"/>
	</game>
	<game name="Rock Band 3 - Matchbox Twenty - Bent (USA) (DLC) (RB3) (sZL)" id="2937">
		<description>Rock Band 3 - Matchbox Twenty - Bent (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Matchbox Twenty - Bent (USA) (DLC) (RB3) (sZL).wad" size="17712576" crc="cf7d15c1" md5="b752ad48bf7d3be60b31d9479048cc8d" sha1="381244ec6b0a705aabe660da35f7d94b11b91055"/>
	</game>
	<game name="Rock Band 3 - Matchbox Twenty - How Far We've Come (Europe) (DLC) (RB3) (sZL)" id="2938">
		<description>Rock Band 3 - Matchbox Twenty - How Far We've Come (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Matchbox Twenty - How Far We've Come (Europe) (DLC) (RB3) (sZL).wad" size="18408128" crc="d38bddd6" md5="45387a9a3a78d3eff71d3c5da15edcb8" sha1="149a4215240078b2777ac6cf5b85481d4c4b9129"/>
	</game>
	<game name="Rock Band 3 - Matchbox Twenty - How Far We've Come (USA) (DLC) (RB3) (sZL)" id="2939">
		<description>Rock Band 3 - Matchbox Twenty - How Far We've Come (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Matchbox Twenty - How Far We've Come (USA) (DLC) (RB3) (sZL).wad" size="18408128" crc="28ce2013" md5="7a42cc5de66d0a1d0c7727add35b4605" sha1="f206380be7adbafc0002c7288919281d7565fdc1"/>
	</game>
	<game name="Rock Band 3 - Matchbox Twenty - She's So Mean (Europe) (DLC) (RB3) (sZL)" id="2940">
		<description>Rock Band 3 - Matchbox Twenty - She's So Mean (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Matchbox Twenty - She's So Mean (Europe) (DLC) (RB3) (sZL).wad" size="21419072" crc="51111c3a" md5="dcd34351a5405b4927bf393456668169" sha1="a4da08f1da93821f1da644ae8fc713f419a6b30a"/>
	</game>
	<game name="Rock Band 3 - Matchbox Twenty - She's So Mean (USA) (DLC) (RB3) (sZL)" id="2941">
		<description>Rock Band 3 - Matchbox Twenty - She's So Mean (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Matchbox Twenty - She's So Mean (USA) (DLC) (RB3) (sZL).wad" size="21419072" crc="f20ad71f" md5="ce5ab5f2ca6c1583289f8a96a2c38d03" sha1="5dd1d5270be421041f8a7d9efa402ca67e48bb48"/>
	</game>
	<game name="Rock Band 3 - Meat Loaf - Paradise by the Dashboard Light (Europe) (DLC) (RB3) (sZK)" id="2942">
		<description>Rock Band 3 - Meat Loaf - Paradise by the Dashboard Light (Europe) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Meat Loaf - Paradise by the Dashboard Light (Europe) (DLC) (RB3) (sZK).wad" size="21806528" crc="ee118c81" md5="cd8f6b8cb10cdffd96103db689ae6821" sha1="aba61b54f21c3950b6812ec6274ec5f224918cb6"/>
	</game>
	<game name="Rock Band 3 - Meat Loaf - Paradise by the Dashboard Light (USA) (DLC) (RB3) (sZK)" id="2943">
		<description>Rock Band 3 - Meat Loaf - Paradise by the Dashboard Light (USA) (DLC) (RB3) (sZK)</description>
		<rom name="Rock Band 3 - Meat Loaf - Paradise by the Dashboard Light (USA) (DLC) (RB3) (sZK).wad" size="21806528" crc="d38ba5b3" md5="2cbd2e641c5f2125cd9cd0af97616924" sha1="b53d9740182ede2248b8c9d037a2c3f642fc5fa4"/>
	</game>
	<game name="Rock Band 3 - Megadeth - A Tout le Monde (Europe) (DLC) (RB3) (sZL)" id="2944">
		<description>Rock Band 3 - Megadeth - A Tout le Monde (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Megadeth - A Tout le Monde (Europe) (DLC) (RB3) (sZL).wad" size="22490240" crc="da1ee050" md5="a2c447d82bb4c326f409bd01cdcc92f7" sha1="45a08671053be1f1d204a583ef5e14be084561de"/>
	</game>
	<game name="Rock Band 3 - Megadeth - A Tout le Monde (USA) (DLC) (RB3) (sZL)" id="2945">
		<description>Rock Band 3 - Megadeth - A Tout le Monde (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Megadeth - A Tout le Monde (USA) (DLC) (RB3) (sZL).wad" size="22490240" crc="a5440467" md5="da265bb7c11e1d502820747e3ba68831" sha1="91dcee35317dccaf79329e36960e977e93423508"/>
	</game>
	<game name="Rock Band 3 - Megadeth - Peace Sells (Europe) (DLC) (RB3) (sZJ)" id="2946">
		<description>Rock Band 3 - Megadeth - Peace Sells (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Megadeth - Peace Sells (Europe) (DLC) (RB3) (sZJ).wad" size="24542720" crc="45a17e2e" md5="4e58fe70fc19c95ceacabfa39dcdf633" sha1="2d3d8b0f885419843bbce11554f81c522b5ef373"/>
	</game>
	<game name="Rock Band 3 - Megadeth - Peace Sells (USA) (DLC) (RB3) (sZJ)" id="2947">
		<description>Rock Band 3 - Megadeth - Peace Sells (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Megadeth - Peace Sells (USA) (DLC) (RB3) (sZJ).wad" size="24542720" crc="0209eafc" md5="38a6a894af910273b3cd17e6bd572bb9" sha1="cf3872b4f43d1552159ee84de49ff3f85f28b0a9"/>
	</game>
	<game name="Rock Band 3 - Megadeth - Public Enemy No. 1 (Europe) (DLC) (RB3) (sZL)" id="2948">
		<description>Rock Band 3 - Megadeth - Public Enemy No. 1 (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Megadeth - Public Enemy No. 1 (Europe) (DLC) (RB3) (sZL).wad" size="24846080" crc="8b2933a7" md5="af45b1877b48445966a678a24fb5847c" sha1="a2b9e53e229d26edc3cbb829df1a32f275976252"/>
	</game>
	<game name="Rock Band 3 - Megadeth - Public Enemy No. 1 (USA) (DLC) (RB3) (sZL)" id="2949">
		<description>Rock Band 3 - Megadeth - Public Enemy No. 1 (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Megadeth - Public Enemy No. 1 (USA) (DLC) (RB3) (sZL).wad" size="24846080" crc="37e2037a" md5="0a2c95d0757dd7452ac8fbda9c027aac" sha1="17eea28f4a8db64e28296cdf2f50a5277853bb43"/>
	</game>
	<game name="Rock Band 3 - Megadeth - Symphony of Destruction (Europe) (DLC) (RB3) (sZL)" id="2950">
		<description>Rock Band 3 - Megadeth - Symphony of Destruction (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Megadeth - Symphony of Destruction (Europe) (DLC) (RB3) (sZL).wad" size="20466432" crc="c9efcf37" md5="9919cba521dc361962dfa371167913e2" sha1="366ae97538bd200624bd6fb281df07f712656992"/>
	</game>
	<game name="Rock Band 3 - Megadeth - Symphony of Destruction (USA) (DLC) (RB3) (sZL)" id="2951">
		<description>Rock Band 3 - Megadeth - Symphony of Destruction (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Megadeth - Symphony of Destruction (USA) (DLC) (RB3) (sZL).wad" size="20466432" crc="e9e606a5" md5="1bda2a60d5444d5e7f8302c3c7bef453" sha1="0f956e5a5bc55a88169a2b9b73f6ffca0d2e8d48"/>
	</game>
	<game name="Rock Band 3 - Men at Work - Down Under (Europe) (DLC) (RB3) (sZL)" id="2952">
		<description>Rock Band 3 - Men at Work - Down Under (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Men at Work - Down Under (Europe) (DLC) (RB3) (sZL).wad" size="21591872" crc="1481f22c" md5="93d681c105897298b90084639fd416dd" sha1="52a7168416b1289648a916356c97779feb2f04c9"/>
	</game>
	<game name="Rock Band 3 - Men at Work - Down Under (USA) (DLC) (RB3) (sZL)" id="2953">
		<description>Rock Band 3 - Men at Work - Down Under (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Men at Work - Down Under (USA) (DLC) (RB3) (sZL).wad" size="21591872" crc="33651516" md5="469a9254efdeac6dde32fb3d8e2e7b94" sha1="f92ceff9924b655cf0650bd06b06c4ede98a2c61"/>
	</game>
	<game name="Rock Band 3 - Men at Work - Overkill (Europe) (DLC) (RB3) (sZL)" id="2954">
		<description>Rock Band 3 - Men at Work - Overkill (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Men at Work - Overkill (Europe) (DLC) (RB3) (sZL).wad" size="20268032" crc="0011c179" md5="8ef577ad70e99479c4d1cd95562487e1" sha1="bc734eb5b26d14a7d4bfadf5658d179879cf5d35"/>
	</game>
	<game name="Rock Band 3 - Men at Work - Overkill (USA) (DLC) (RB3) (sZL)" id="2955">
		<description>Rock Band 3 - Men at Work - Overkill (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Men at Work - Overkill (USA) (DLC) (RB3) (sZL).wad" size="20268032" crc="a28cc85f" md5="64c229d204b81abd58eaf689d73f1a97" sha1="defd8ce35bca5095d3f778b3241d2a6e1aade137"/>
	</game>
	<game name="Rock Band 3 - Merle Haggard - Mama Tried (Europe) (DLC) (RB3) (sZL)" id="2956">
		<description>Rock Band 3 - Merle Haggard - Mama Tried (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Merle Haggard - Mama Tried (Europe) (DLC) (RB3) (sZL).wad" size="12141760" crc="b49f136a" md5="2e288b79a8bc3d797cb03c8ba4d30588" sha1="934a837515a37ec6f2c9ef666e2651a0cd562d61"/>
	</game>
	<game name="Rock Band 3 - Merle Haggard - Mama Tried (USA) (DLC) (RB3) (sZL)" id="2957">
		<description>Rock Band 3 - Merle Haggard - Mama Tried (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Merle Haggard - Mama Tried (USA) (DLC) (RB3) (sZL).wad" size="12141760" crc="92919b55" md5="0b8037d69102f97862ff718802d19628" sha1="b2127ad1362d3cc5ad54f0fcc174c22939164b08"/>
	</game>
	<game name="Rock Band 3 - Midnight Oil - Power and the Passion (Europe) (DLC) (RB3) (sZL)" id="2958">
		<description>Rock Band 3 - Midnight Oil - Power and the Passion (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Midnight Oil - Power and the Passion (Europe) (DLC) (RB3) (sZL).wad" size="18577152" crc="e4df28ba" md5="03e35aa3e0b153c602e99c304c6084ba" sha1="517ffe25aafb6517af1c88e0f928e915c7d25aea"/>
	</game>
	<game name="Rock Band 3 - Midnight Oil - Power and the Passion (USA) (DLC) (RB3) (sZL)" id="2959">
		<description>Rock Band 3 - Midnight Oil - Power and the Passion (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Midnight Oil - Power and the Passion (USA) (DLC) (RB3) (sZL).wad" size="18577152" crc="bda749a2" md5="5e35e35352b7ad6c0dab4ff2df46f5aa" sha1="a478ba01dea235147060580eb4a6b15bb3ac27e6"/>
	</game>
	<game name="Rock Band 3 - Modern English - I Melt with You (Europe) (DLC) (RB3) (sZM)" id="2960">
		<description>Rock Band 3 - Modern English - I Melt with You (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Modern English - I Melt with You (Europe) (DLC) (RB3) (sZM).wad" size="21069376" crc="a23024be" md5="d27792326b1b6480b3aaec008706f26f" sha1="c51cdf0555d5579febb82d7201bbfe3a27166334"/>
	</game>
	<game name="Rock Band 3 - Modern English - I Melt with You (USA) (DLC) (RB3) (sZM)" id="2961">
		<description>Rock Band 3 - Modern English - I Melt with You (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Modern English - I Melt with You (USA) (DLC) (RB3) (sZM).wad" size="21069376" crc="1b00c281" md5="5d0291e3bec57a297ee13619d2bc0484" sha1="41b8bc42a78cef39414688ee299dc69148fd6900"/>
	</game>
	<game name="Rock Band 3 - Modest Mouse - Float On (Europe) (DLC) (RB3) (sZJ)" id="2962">
		<description>Rock Band 3 - Modest Mouse - Float On (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Modest Mouse - Float On (Europe) (DLC) (RB3) (sZJ).wad" size="22229056" crc="808b641c" md5="c5f7e52d66feb28e2bd348d2d2316708" sha1="2ed695ccf0d49d1f54b893e2b6aefb4c56ebd97c"/>
	</game>
	<game name="Rock Band 3 - Modest Mouse - Float On (USA) (DLC) (RB3) (sZJ)" id="2963">
		<description>Rock Band 3 - Modest Mouse - Float On (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Modest Mouse - Float On (USA) (DLC) (RB3) (sZJ).wad" size="22229056" crc="c4faf9d9" md5="0b6a92ce1725935ad40f9b20b421292b" sha1="b4a87e1f21c76721098f57a14aabc683c32b2fee"/>
	</game>
	<game name="Rock Band 3 - Motorhead - Ace of Spades '08 (Europe) (DLC) (RB3) (sZJ)" id="2964">
		<description>Rock Band 3 - Motorhead - Ace of Spades '08 (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Motorhead - Ace of Spades '08 (Europe) (DLC) (RB3) (sZJ).wad" size="18700352" crc="e9c58ab1" md5="6f5fd763638dacdfd059b63dc4126c36" sha1="8c17fe356050f7d7611c945ae55b9dfe6c7265eb"/>
	</game>
	<game name="Rock Band 3 - Motorhead - Ace of Spades '08 (USA) (DLC) (RB3) (sZJ)" id="2965">
		<description>Rock Band 3 - Motorhead - Ace of Spades '08 (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - Motorhead - Ace of Spades '08 (USA) (DLC) (RB3) (sZJ).wad" size="18700352" crc="dd495d9d" md5="91ea2a2d6c513a37ab0d4f9c1109e003" sha1="03371c5fd3345eaf32c4cf63abdd2b5f1bd4e8ca"/>
	</game>
	<game name="Rock Band 3 - Mr. Big - To Be With You (Europe) (DLC) (RB3) (sZL)" id="2966">
		<description>Rock Band 3 - Mr. Big - To Be With You (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Mr. Big - To Be With You (Europe) (DLC) (RB3) (sZL).wad" size="22590336" crc="ec6b43a4" md5="1c645c36815628780b63d3967f28d481" sha1="17baf96956ce99f7240a7ba6f96dc7a45facfc9d"/>
	</game>
	<game name="Rock Band 3 - Mr. Big - To Be With You (USA) (DLC) (RB3) (sZL)" id="2967">
		<description>Rock Band 3 - Mr. Big - To Be With You (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Mr. Big - To Be With You (USA) (DLC) (RB3) (sZL).wad" size="22590336" crc="ecb011b6" md5="823ce29c6121e35a2173e1f4e2b55110" sha1="f07f750215f0499da71f173e81e3812e3273afbd"/>
	</game>
	<game name="Rock Band 3 - Mudvayne - Happy (Europe) (DLC) (RB3) (sZL)" id="2968">
		<description>Rock Band 3 - Mudvayne - Happy (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Mudvayne - Happy (Europe) (DLC) (RB3) (sZL).wad" size="20285696" crc="cc6cda62" md5="fe81955c2eb3e94b4598b4d4765ac14e" sha1="f2af3ea9ba8f4241d551d31e4d9e18b061e36251"/>
	</game>
	<game name="Rock Band 3 - Mudvayne - Happy (USA) (DLC) (RB3) (sZL)" id="2969">
		<description>Rock Band 3 - Mudvayne - Happy (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Mudvayne - Happy (USA) (DLC) (RB3) (sZL).wad" size="20285696" crc="2cb9ae70" md5="5ae100b3623057941df270bfa5931d1f" sha1="b8475993eceec735e4ebb9708a0c1f118d355534"/>
	</game>
	<game name="Rock Band 3 - My Chemical Romance - Helena (Europe) (DLC) (RB3) (sZM)" id="2970">
		<description>Rock Band 3 - My Chemical Romance - Helena (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - My Chemical Romance - Helena (Europe) (DLC) (RB3) (sZM).wad" size="16820800" crc="0192619d" md5="5bb4a25c3d3ed48b8f2825e4b7c34b57" sha1="68ce8ae9cd89423817bf0a7bd0a059f16e220f71"/>
	</game>
	<game name="Rock Band 3 - My Chemical Romance - Helena (USA) (DLC) (RB3) (sZM)" id="2971">
		<description>Rock Band 3 - My Chemical Romance - Helena (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - My Chemical Romance - Helena (USA) (DLC) (RB3) (sZM).wad" size="16820800" crc="1ae829dd" md5="132f6678d21c347d18e367e71c683191" sha1="6fd9830f41d8f72ce5bcb3c679bad58e3fb70a3c"/>
	</game>
	<game name="Rock Band 3 - My Chemical Romance - Sing (Europe) (DLC) (RB3) (sZM)" id="2972">
		<description>Rock Band 3 - My Chemical Romance - Sing (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - My Chemical Romance - Sing (Europe) (DLC) (RB3) (sZM).wad" size="20898688" crc="6c8b9044" md5="a9350cf0a0081bb5105c774ba8afabea" sha1="e9ff32b0b599a95d4e8f3ee75c7a9f91cf428a88"/>
	</game>
	<game name="Rock Band 3 - My Chemical Romance - Sing (USA) (DLC) (RB3) (sZM)" id="2973">
		<description>Rock Band 3 - My Chemical Romance - Sing (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - My Chemical Romance - Sing (USA) (DLC) (RB3) (sZM).wad" size="20898688" crc="268851eb" md5="db56dd69bbacf3e41a2dd3958e6b2132" sha1="2e98f60b149ce9ed42b75d017e3546703c905c19"/>
	</game>
	<game name="Rock Band 3 - My Chemical Romance - Teenagers (Europe) (DLC) (RB3) (sZM)" id="2974">
		<description>Rock Band 3 - My Chemical Romance - Teenagers (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - My Chemical Romance - Teenagers (Europe) (DLC) (RB3) (sZM).wad" size="13936832" crc="c43b7299" md5="769f740acee3712a1cc0e0cb83dbaaf1" sha1="241c8a000f934d801431d57c62813e6cb04de1e1"/>
	</game>
	<game name="Rock Band 3 - My Chemical Romance - Teenagers (USA) (DLC) (RB3) (sZM)" id="2975">
		<description>Rock Band 3 - My Chemical Romance - Teenagers (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - My Chemical Romance - Teenagers (USA) (DLC) (RB3) (sZM).wad" size="13936832" crc="8b8f0b18" md5="ccb244df2c2f70ff09ade430c1704e43" sha1="6e9cb056aeea78085bebc70df0137befcb5e1392"/>
	</game>
	<game name="Rock Band 3 - Nazareth - Love Hurts (Europe) (DLC) (RB3) (sZM)" id="2976">
		<description>Rock Band 3 - Nazareth - Love Hurts (Europe) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Nazareth - Love Hurts (Europe) (DLC) (RB3) (sZM).wad" size="23228032" crc="b7cfe838" md5="3607abd4fc95f410583725e881865c20" sha1="0c7d84166e7c5c8e66f862e359467404df88eb7e"/>
	</game>
	<game name="Rock Band 3 - Nazareth - Love Hurts (USA) (DLC) (RB3) (sZM)" id="2977">
		<description>Rock Band 3 - Nazareth - Love Hurts (USA) (DLC) (RB3) (sZM)</description>
		<rom name="Rock Band 3 - Nazareth - Love Hurts (USA) (DLC) (RB3) (sZM).wad" size="23228032" crc="3449b01f" md5="07128b2c6540b10fc5e4c88df33ea1d8" sha1="d21a417500a16fbe2ea0cf61d2671ccaf31d1f64"/>
	</game>
	<game name="Rock Band 3 - New Order - Blue Monday (Europe) (DLC) (RB3) (sZJ)" id="2978">
		<description>Rock Band 3 - New Order - Blue Monday (Europe) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - New Order - Blue Monday (Europe) (DLC) (RB3) (sZJ).wad" size="24425024" crc="d69d7a77" md5="e675965cd57cbed1c9610ee580e04430" sha1="b9adf0ae97236f75e60d98017ae6a49928084c41"/>
	</game>
	<game name="Rock Band 3 - New Order - Blue Monday (USA) (DLC) (RB3) (sZJ)" id="2979">
		<description>Rock Band 3 - New Order - Blue Monday (USA) (DLC) (RB3) (sZJ)</description>
		<rom name="Rock Band 3 - New Order - Blue Monday (USA) (DLC) (RB3) (sZJ).wad" size="24425024" crc="cd699485" md5="02c57a79637ef9b2127a2296442b2957" sha1="5218697cca20122460e6e69accf267fcaf2cd830"/>
	</game>
	<game name="Rock Band 3 - Nickelback - Animals (Europe) (DLC) (RB3) (sZL)" id="2980">
		<description>Rock Band 3 - Nickelback - Animals (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - Animals (Europe) (DLC) (RB3) (sZL).wad" size="18553024" crc="5a15fc53" md5="7dc150e14ff695ef0f74e6b396bdddcd" sha1="2e129c1d23072b3e5200798f04f165d7dc3e9d2f"/>
	</game>
	<game name="Rock Band 3 - Nickelback - Animals (USA) (DLC) (RB3) (sZL)" id="2981">
		<description>Rock Band 3 - Nickelback - Animals (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - Animals (USA) (DLC) (RB3) (sZL).wad" size="18553024" crc="631dea62" md5="0afcebb35caaa5a85c7fca09ed902ffb" sha1="ea137389515bff595d4f6b32fd5a3a97249738e4"/>
	</game>
	<game name="Rock Band 3 - Nickelback - How You Remind Me (Europe) (DLC) (RB3) (sZL)" id="2982">
		<description>Rock Band 3 - Nickelback - How You Remind Me (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - How You Remind Me (Europe) (DLC) (RB3) (sZL).wad" size="21688896" crc="855f4d8a" md5="975e4b83569aa4870ebcd18e99786a7e" sha1="044d1213057ad792a3f17a49e79dba67beb22dee"/>
	</game>
	<game name="Rock Band 3 - Nickelback - How You Remind Me (USA) (DLC) (RB3) (sZL)" id="2983">
		<description>Rock Band 3 - Nickelback - How You Remind Me (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - How You Remind Me (USA) (DLC) (RB3) (sZL).wad" size="21688896" crc="45b514c5" md5="40b16a3a75c48ec387749f194c7dbfa8" sha1="1335102636ebc7eceb1b820e62b358d5616fc28c"/>
	</game>
	<game name="Rock Band 3 - Nickelback - If Today Was Your Last Day (Europe) (DLC) (RB3) (sZL)" id="2984">
		<description>Rock Band 3 - Nickelback - If Today Was Your Last Day (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - If Today Was Your Last Day (Europe) (DLC) (RB3) (sZL).wad" size="23493248" crc="51d0fcb6" md5="59082dd4665830d515b81b65bbf8899d" sha1="25e9293a5ec531c066d05c36bff6bcfee57a576e"/>
	</game>
	<game name="Rock Band 3 - Nickelback - If Today Was Your Last Day (USA) (DLC) (RB3) (sZL)" id="2985">
		<description>Rock Band 3 - Nickelback - If Today Was Your Last Day (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - If Today Was Your Last Day (USA) (DLC) (RB3) (sZL).wad" size="23493248" crc="00386918" md5="766375553ccbad6941c3c1f3fc1e62bc" sha1="40c24082d6b5950a67b6d8bf250dc74a63df4d57"/>
	</game>
	<game name="Rock Band 3 - Nickelback - Someday (Europe) (DLC) (RB3) (sZL)" id="2986">
		<description>Rock Band 3 - Nickelback - Someday (Europe) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - Someday (Europe) (DLC) (RB3) (sZL).wad" size="22754432" crc="5f11fa5e" md5="5c0081e3fbbf06a5d3340474952e6b98" sha1="ef189e83bd76ecf0f9e2023df7b82869a167f1de"/>
	</game>
	<game name="Rock Band 3 - Nickelback - Someday (USA) (DLC) (RB3) (sZL)" id="2987">
		<description>Rock Band 3 - Nickelback - Someday (USA) (DLC) (RB3) (sZL)</description>
		<rom name="Rock Band 3 - Nickelback - Someday (USA) (DLC) (RB3) (sZL).wad" size="22754432" crc="c04ba85f" md5="8d12acaeb0bf01c456251567b53b3b9b" sha1="f9a4afca6ecce1a40d6a8aa97f9ce71017e14b07"/>
	</game>
	<game name="Rock Band 3 - Nickelback - This Means War (Europe) (DLC) (RB3) (sZL)" id="2988">
