		<rom name="07.0.raw" size="299042" crc="b04dace3" md5="e057ceda0d40d16152ad9e212636ac29" sha1="d0f4b9a82126d53d4ee451ad4e9681f9fe4a5f59"/>
		<rom name="07.1.raw" size="264496" crc="74690d59" md5="3e009cf3efbbdc1133a536b8be56391c" sha1="00a5ffbb1b97cfe60069c315bb8304d724a58bea"/>
		<rom name="08.0.raw" size="301764" crc="19ba2322" md5="10debe0199578961b41fd8595363b5e6" sha1="701bfc371b775aecd856d05d3281dca4e6dba229"/>
		<rom name="08.1.raw" size="311996" crc="316a0306" md5="5c9370e7ccfa5020fc0af1efbb0b65cf" sha1="eeadaebeeeab691e04ed13c4aee9954a5a3e292a"/>
		<rom name="09.0.raw" size="298678" crc="b3c4e3d9" md5="a1bf278194275e6b431d010cb974105d" sha1="d26750559eeb89a22226603f05a0f45048c20c59"/>
		<rom name="09.1.raw" size="311263" crc="68ea5a95" md5="5ed28517af73933adea79c8209a4ab2b" sha1="1445dea642a880f679b3e59e28ce97355d20a66f"/>
		<rom name="10.0.raw" size="305783" crc="68c0c327" md5="2878a5c6def9f5156ba4a3157232c9ba" sha1="556e63d304760635404f706ad7d949f76618585e"/>
		<rom name="10.1.raw" size="265529" crc="82a635e5" md5="f579308cd9d3fe33379149d2b7461f04" sha1="036d91f32d9ff3c5476806cfad166d9afe5be392"/>
		<rom name="11.0.raw" size="298833" crc="86f55edf" md5="8c844e9483ff3e6fbc63054458a50051" sha1="4e6e0459bcdac674892b98cc30f56f8859723911"/>
		<rom name="11.1.raw" size="266278" crc="dce54b7d" md5="e3fe87f0738a4d28fea07018b9ed334c" sha1="cae3d4617148040555557add89b92fb2ff1134f4"/>
		<rom name="12.0.raw" size="299619" crc="f0b9f8ec" md5="7a5bf3ba389e4cd69e6c7c07aad4cea1" sha1="f2e2a193b2559e31c500d8cc5cf5f6ef63161892"/>
		<rom name="12.1.raw" size="312160" crc="177f4a2c" md5="49543a1fd9d6eab3e87b4dcae73b3ec5" sha1="ab90778308a94e72e659ab23025fb80ebc603909"/>
		<rom name="13.0.raw" size="249997" crc="231bacd3" md5="7c52c9e3511ac7809e9819b9ac62465b" sha1="00e71ceaaf1e864e3cea1a83f599a613286ef08a"/>
		<rom name="13.1.raw" size="286667" crc="ef52bf86" md5="eee3392d68035e55b1f2bf4caeca3ae8" sha1="379ea7c9e3b09099115ef9e176ec602e923dea59"/>
		<rom name="14.0.raw" size="299561" crc="95737689" md5="70233809c19d75a8e053cb7a2bb34bea" sha1="dcd25d92b592d7299ed1b248b2cfa5a41109d0a5"/>
		<rom name="14.1.raw" size="312579" crc="c0d4fb43" md5="d29a613f16a0a335cd68adfb1fda828c" sha1="98e93484cebda366178b26a7b9f480288c6e2692"/>
		<rom name="15.0.raw" size="299473" crc="0d029324" md5="3d6df4a01d7f816a2c32d5036f0d9a9f" sha1="a7df9e36c803224b44e8ac539f341a19853cce63"/>
		<rom name="15.1.raw" size="313792" crc="3d0d1668" md5="247014cb087d4d3c13c660c31280a0f2" sha1="1fdbb825ab038fa4e2433b4b5cf49bbba39df65d"/>
		<rom name="16.0.raw" size="274088" crc="4ee3194b" md5="dfbc0fb39f7a56860d347a6365c6d3ea" sha1="896e06828c04085cf18962e2215288edc9c1e0a0"/>
		<rom name="16.1.raw" size="242850" crc="66f10cf6" md5="a7701217093b027027f947b2f98476ea" sha1="999ec89a55050a655ec649650ba9b228ecd60922"/>
		<rom name="17.0.raw" size="280638" crc="7b7e73a4" md5="f36d0676bc5b539eb853859d12f390b1" sha1="9a3e79f7f64e920baf2703d8e7a216c14cbfe261"/>
		<rom name="17.1.raw" size="287195" crc="b7394eea" md5="6e3ab6047aa71ff61632f154d3d8285e" sha1="8498ce490cfd8b49ffc7100adfff707ef3b340f0"/>
		<rom name="18.0.raw" size="273655" crc="26a9d886" md5="d6e7dbf89c909aab3e743f4ea92f3d27" sha1="0155054f205e1223881885e107ea6538c4c20bdb"/>
		<rom name="18.1.raw" size="243785" crc="842ee2e2" md5="9b00be1cf6c8e1b66a45766f524f8029" sha1="9b475e2f2b14f7c786df8fb3346521bd5488e4bc"/>
		<rom name="19.0.raw" size="274237" crc="92e34873" md5="2cf662ccc9f7f3f0406e07775e35a31d" sha1="385d3b983565f318d93595e8c295213f924830e7"/>
		<rom name="19.1.raw" size="217933" crc="459d3bfc" md5="62d7709a409fb412742be13bf0f87f52" sha1="828dc4ae64b83ed6bd178d3038db41bb2eeafc94"/>
		<rom name="20.0.raw" size="212697" crc="7bb2637f" md5="b874c5c74273a6cc39e2ba182da1d1cf" sha1="f5661a5c488e34c90f24b3ffa3f84224c2e95a2f"/>
		<rom name="20.1.raw" size="185128" crc="9551ef76" md5="3c6afcc7d5179568cb21b2ffeef3952a" sha1="6323b6736204d5c70fc5259e505eaa85e6cf623b"/>
		<rom name="21.0.raw" size="212768" crc="02c434ce" md5="9ca8190ff43cf8fc24a59240e0f1fc11" sha1="1af6e4a8e46d88c5a05ddf6c8e393a101f6d119f"/>
		<rom name="21.1.raw" size="185100" crc="b8875a40" md5="87b8889b45cce72a298e27295f17d7d0" sha1="8f141c9393c2bcc25c9a867eeea492af1a4bd6f9"/>
		<rom name="22.0.raw" size="212526" crc="affc1122" md5="e65bbda1a434c487d9f29ca9e6554e70" sha1="fab02aa4559eb3a955c75f8fc8731a92e982ed1d"/>
		<rom name="22.1.raw" size="218075" crc="e25d4cab" md5="8a33994f0e0fa9ab670478c568149424" sha1="3e99623c99d8da1c37ef23a4bfd6574d349344f5"/>
		<rom name="23.0.raw" size="212863" crc="faab6ad3" md5="f407713d81e6e30e7167de23ac82f102" sha1="bd757a3abb7f833686345f1acf87bba623f668cf"/>
		<rom name="23.1.raw" size="185079" crc="7f33bc6a" md5="764f4a536d36572026385c0c2eec4cee" sha1="f74e8a46b28a08b9eaca010c18dc317af33b2dbf"/>
		<rom name="24.0.raw" size="212503" crc="361cca84" md5="322bc340a8248fc00c64605ea058251b" sha1="5be458cb508f1995573407d8ba892c094f6f6511"/>
		<rom name="24.1.raw" size="185175" crc="e1ef659e" md5="c8073010e3320d14424fdb2dac969bb5" sha1="8fab7faf3b572c394b0a151016a8b00a9ff11e51"/>
		<rom name="25.0.raw" size="212852" crc="f778e201" md5="dbfd8b46413c717aefd5743c1feb3871" sha1="1c9eabd2936cd22501be8da7fe5afc1dc0a66d4a"/>
		<rom name="25.1.raw" size="185287" crc="bb8dc369" md5="fd617bc2f1c65c003f5f2bd8593a1310" sha1="569c17f999c0f36d082565136e827fa001f90a16"/>
		<rom name="26.0.raw" size="213131" crc="078bb760" md5="a4ed0b31134957871485632ea27ce1de" sha1="84438f000fa3aa18d205f94166cf6fe9f3d3753c"/>
		<rom name="26.1.raw" size="185069" crc="9f7c4a4d" md5="c2eeaf55d419e6693d5b81d30fd75664" sha1="c60a35e3006cb8d4e4ad17730d90388b9ec40c7a"/>
		<rom name="27.0.raw" size="212863" crc="cab87c95" md5="ab04c9617fdb8246e6ca11efaee0863d" sha1="a44bdd2d4979062e8e3b2af58805db631f81446b"/>
		<rom name="27.1.raw" size="185279" crc="02f6a194" md5="e90900410346ec6f512a8c66d6185378" sha1="4af05eae9e5029efad0a8d4bb1fe1a623c8e8da8"/>
		<rom name="28.0.raw" size="212888" crc="a6e38aa5" md5="4002882becc8c7b17042fd987caf3bd5" sha1="8fe0470e92c5b28f175a2df20dbb1433d7ed508c"/>
		<rom name="28.1.raw" size="185180" crc="34c5249f" md5="25ce68d7d56c13771879c49fb60af5f3" sha1="bcba27a5e86cf17f6f9eca2223d2b22dd95731f5"/>
		<rom name="29.0.raw" size="212914" crc="20c06c5d" md5="87f0b1dee45926dc851ef5331dbb0ec8" sha1="d32aeb872392fbb038e6cbcf521d793bdd1db2c8"/>
		<rom name="29.1.raw" size="185022" crc="98d9a3a7" md5="2b238cea6148309c03ecd5648afc5bcc" sha1="204492b2e9cb3e99e583e3a413d718b00fd5cd62"/>
		<rom name="30.0.raw" size="212995" crc="93b76621" md5="200ec0a9cc373b23e09c60752fbb5b40" sha1="68611207c0e3aaf830f3104f65026ced3c8108bb"/>
		<rom name="30.1.raw" size="185178" crc="1775f98c" md5="a552771345b8a3848ab1efed99e59f76" sha1="e1fbd54dcef21d4cf20412a3cf12fb136c9de708"/>
		<rom name="31.0.raw" size="212969" crc="6c4044ee" md5="f59d0ac42727776a81c135b6f646e77a" sha1="e8c99afa192f507575415d758bcb87017ab4e9bd"/>
		<rom name="31.1.raw" size="185078" crc="42eb7a9b" md5="ef337ac3f614de8fbd5220597800949d" sha1="e49e4c3b18a8adf2f8ca088a7da5efa3690d293d"/>
		<rom name="32.0.raw" size="193109" crc="f555f3f0" md5="060ef5cf0a4b3b4f8eedba0e7616e677" sha1="031aeea55eadb2be40935aa929581d0c7cb8f90e"/>
		<rom name="32.1.raw" size="168729" crc="555cf565" md5="e882c89325d07e4ae36168433fffd9e9" sha1="92e05d8f1275a4e6f56e5c5ad0bf7ce5ebc0bd09"/>
		<rom name="33.0.raw" size="193656" crc="c453cd1f" md5="6cb8e485042d42c8c524d2dd8eab54f2" sha1="63aa5df90bc16ddd3b95cadfd1837d72f505607b"/>
		<rom name="33.1.raw" size="169017" crc="30034fe0" md5="cccee2b6df743a44bcaa3bc03a2251f3" sha1="4f7ecea2f1307d3d0c52dde6032f66973842a621"/>
		<rom name="34.0.raw" size="193823" crc="310c930d" md5="d20f20ea93b94ed6a70cb4a13de0cdff" sha1="53b0a7882863787f9846ae7f5610d7365dac0b8b"/>
		<rom name="34.1.raw" size="168841" crc="6e56492b" md5="6b8226692924b98fa6ae10f09d031ecc" sha1="9d0133c179fbc891c2c1b7bdbcf351252deea781"/>
		<rom name="35.0.raw" size="193764" crc="0e9a7e7d" md5="d1238696a79693a154a49eb33bbaeeb4" sha1="df705b38bee664dd5b8ab3ba1a8a9ea5fb3ec4e6"/>
		<rom name="35.1.raw" size="169051" crc="77d99faf" md5="3c0f342b28807ddbaf5bbdb62cfadfe7" sha1="271eca873f7a0a7a65539a00e4b944237e9fec5b"/>
		<rom name="36.0.raw" size="194029" crc="83503c11" md5="5dec3e40d862c5f7f6b7c36276312b78" sha1="659b2617ca317aff54e6733b182f7faee5012230"/>
		<rom name="36.1.raw" size="168998" crc="4ff89fa5" md5="e6675c7fef9414a91676be87a3e7e869" sha1="89eebfbb5c475516363ac50e63c85f5f449ab5df"/>
		<rom name="37.0.raw" size="193772" crc="b2e7532e" md5="5af4d59656b7e850cbaf7c5e07f51e3f" sha1="069ddc21c1e7f08f2bbdff906797de252fc7501e"/>
		<rom name="37.1.raw" size="169341" crc="1abbf22f" md5="09b65935a8168f95578392784efb8b16" sha1="3e7e9076b57907a4a415875700258cf8a5b6a5ff"/>
		<rom name="38.0.raw" size="193930" crc="538b5725" md5="0cc860912371050affc9b1b0be5994a8" sha1="1adb815677563e4af0ed186fb0472f63a0b25d53"/>
		<rom name="38.1.raw" size="169055" crc="8752bd90" md5="b14a229bd1aba37b222b0d9bb1f4b96d" sha1="5f9a0897ddf06f172654fb5e27e5add6152378d7"/>
		<rom name="39.0.raw" size="193572" crc="0cb87c77" md5="d0995aeb48b24bb8f0dc8776228ae36b" sha1="145c5dd2a9fa68f1903b83dc39a4870b631f9c27"/>
		<rom name="39.1.raw" size="168946" crc="83dbc9cd" md5="c7c9bf41f62aa736cefe8cd7aa609d37" sha1="034cb6490f727fdc1ccd82a6f4d7ddbc9061371d"/>
		<rom name="40.0.raw" size="193937" crc="2436cf33" md5="bed625f11abd8c1325674f5c8e707b49" sha1="c34f986866624829c9c7de40a2c30b9fc4a37444"/>
		<rom name="40.1.raw" size="169093" crc="1ba88689" md5="13aa5238da25eaef747860ffa4537b3b" sha1="bf79107d63a0b680c1ea4d576fd71e3a2ce88b3e"/>
		<rom name="41.0.raw" size="193712" crc="78079000" md5="d7964b5d077fe625751878b36198e868" sha1="6154a3b8a07234a9d25161272ffdca4835318fc4"/>
		<rom name="41.1.raw" size="169064" crc="8eb11042" md5="df19859af0f4651f67bcc5610692bfd9" sha1="6ac983c6082527415cb06aa30c2a2d6d4d6fd4b6"/>
		<rom name="42.0.raw" size="193763" crc="2739be7e" md5="33fc535a4abbc4aac89ef0a440056c0c" sha1="70f173898269d9b487390e1638b4c331ec5a843b"/>
		<rom name="42.1.raw" size="169374" crc="04b4c612" md5="75975a3d0340e9b780490cc9ab35b947" sha1="26593ffdcb5eb1f073b0291843909ca8bc945aed"/>
		<rom name="43.0.raw" size="193699" crc="b0e2462c" md5="229310bb4d133d692286b99324ed9d3a" sha1="85c8fa1d4a97c27d1c9948c7748c4da323ca395a"/>
		<rom name="43.1.raw" size="169030" crc="1da72289" md5="068525c2de621e09d43fd4e633edac6e" sha1="b0e4f5fe97d33f499308e8e2f45a6ab512445a51"/>
		<rom name="44.0.raw" size="193373" crc="5a1b9666" md5="ad3c222041fc9527942e06e09682b48a" sha1="f0939ade5b28d726c47be0aa1f1e0cc282afb762"/>
		<rom name="44.1.raw" size="168890" crc="2f127055" md5="8b3cac35dc4b0f56c0f011fc7a2341df" sha1="dec3ddc6830c6520d437be6e25ee5ac3567f9986"/>
		<rom name="45.0.raw" size="193533" crc="fd9ecbf8" md5="347784f7c3a579c23e6a0a52d659b1e7" sha1="1986b9a7396d7eccbd3be20f873c350b64b6a487"/>
		<rom name="45.1.raw" size="168958" crc="223119ca" md5="32f5686f7d37c83cd368764fbffc4abd" sha1="861ecec387cb903ba6b94764d3e0fd1dd27aa5eb"/>
		<rom name="46.0.raw" size="193689" crc="8d9ff894" md5="c81022e99a92a9bd1f830f50ec1e8050" sha1="8edd8a2cfece7ae034ff90f5f6fe9b0fb2a4b7ca"/>
		<rom name="46.1.raw" size="169054" crc="4a037fd4" md5="b17d512c89944d567fc576053488a1fe" sha1="5ab8ffe845c737dcbed156ca8a2330d1d835b430"/>
		<rom name="47.0.raw" size="193619" crc="45cb1db6" md5="366c5e9da3a267eadd508d81e5c8d45f" sha1="c23afa35f81cda8f2fc943965a3e19431b9e0bb1"/>
		<rom name="47.1.raw" size="169107" crc="f47b2ed4" md5="cea6ed390d63708eaaf69163b433b40f" sha1="3c641400f0a48c13895be41f25405434383e54e9"/>
		<rom name="48.0.raw" size="198460" crc="fcd363df" md5="1b068672418171d8df9a4dcd93f5fcff" sha1="2734c3a1cb0297bbdcb8837ae351af33c927880f"/>
		<rom name="48.1.raw" size="172248" crc="0c1bab78" md5="5f634b57a58a9256b0edc44af10e06b7" sha1="3d6384cad785fdefbdc786c279c1a837c6b5b925"/>
		<rom name="49.0.raw" size="198264" crc="03cb5420" md5="6e9dd5fbbcc23cce3921738305aad49a" sha1="b00ad3192f7212705fb176cfd9614fca7a41f454"/>
		<rom name="49.1.raw" size="171611" crc="5df6a813" md5="c4c273e1960fa95dc870f61e550d3e5d" sha1="bfbfb6d34d88373467fdcbaa2b6f9266168fb682"/>
		<rom name="50.0.raw" size="198884" crc="ccedfc33" md5="2575e94fb6ec1b8a3676f73101aec0cb" sha1="df7fac680f6bdfd13bc795880397ac60c12d42ea"/>
		<rom name="50.1.raw" size="168384" crc="66f0afa4" md5="43ae01701b7cd2e4fa37d78bc8737bbe" sha1="21923f829f5946d9cad513955143059dddb20ba2"/>
		<rom name="51.0.raw" size="196005" crc="ab860fca" md5="2e67da9236503682a048e24c134c87d7" sha1="119cedfa877cb26e2a860a8cd567a820ff5c4609"/>
		<rom name="51.1.raw" size="164645" crc="7c82e66f" md5="15b5629aa63516b1523de6ac5f93baf7" sha1="65b2ec38dc58cc0575e956f64a91b7f217604872"/>
		<rom name="52.0.raw" size="199844" crc="31928649" md5="e6f409b343dec4de808ef5fa33dc3d5b" sha1="220011a6101a3f681fe6c004c4578b6cbeb96be2"/>
		<rom name="52.1.raw" size="176202" crc="0b4ac410" md5="c08be14100136856f1d34a22c27dd1ea" sha1="4cdedbe82bb874b62b7dd64583a4688a15ceefc3"/>
		<rom name="53.0.raw" size="199637" crc="dc3d4514" md5="03f4a299cf182bd28e40b9af77296a4c" sha1="2ce0b029369ccb9e383a3fc90fb5cd1860153d46"/>
		<rom name="53.1.raw" size="166226" crc="5d6e4430" md5="61c86a46e21e875536a8571e4dcede0e" sha1="7bd80e04c4d99c018439f6e3676d2f4fcdb4821e"/>
		<rom name="54.0.raw" size="195529" crc="5640a404" md5="32452cc6502487675dfceb61190e082b" sha1="c3409e6e0a2b05251d371bcebbd96a9c9e2160b2"/>
		<rom name="54.1.raw" size="167103" crc="744e0c35" md5="8193ffe8ae7d0500bf3c3e81e008fb70" sha1="79ca288d52072bcd77f4fd3487b971a16304f539"/>
		<rom name="55.0.raw" size="195120" crc="d5c3596c" md5="ed70b3ae130943df98bb3d076936639d" sha1="8adf3177e975fcf8cd44e450acc8e4dd2046a7b2"/>
		<rom name="55.1.raw" size="165970" crc="899600b1" md5="ae3366d846632449cf7c48e65cec1f55" sha1="00bed196a6b1efb53ce47623b19d3ce1ed411b6d"/>
		<rom name="56.0.raw" size="196976" crc="662d13a7" md5="40e9f80006099936560f21421d3a3071" sha1="4fe5028b96353fc02600267c329b825016aec0a7"/>
		<rom name="56.1.raw" size="169881" crc="a7578e55" md5="a58c5b38bcbc9a412862beb2891400cd" sha1="61b94e2fe0f5df31c9a45927d78c598350259a22"/>
		<rom name="57.0.raw" size="199064" crc="be6f66c5" md5="8f935afdbc0bc1c5f84183549cce4632" sha1="f8f33c0f3e15d0d82f88fc75168c4b484b657db2"/>
		<rom name="57.1.raw" size="169669" crc="e9823466" md5="06749b99153015e9a61097838cbba8db" sha1="fd6c3d5f92eb941623b214934a19cd195dd0cfef"/>
		<rom name="58.0.raw" size="199406" crc="9c6cf8c2" md5="87ebb3bfc5bb364508256277c9b1742b" sha1="8c47179029428b6a30089396d71f1780e10131e1"/>
		<rom name="58.1.raw" size="169884" crc="39924499" md5="b0f9ece6a31e014ece97293c02aae308" sha1="1ddf9f55338ff6edabd51be7775e077fd9d40e32"/>
		<rom name="59.0.raw" size="197563" crc="1b025d01" md5="5bcf49bb20de4c490a3d55620cd27311" sha1="e3eda43d5f2efe4b14fd323c42133df89a94165a"/>
		<rom name="59.1.raw" size="170121" crc="8681cc37" md5="e14e1414af3d86b47aae93ad76ffcd72" sha1="1f3675a3e3391855644781e85523458f43c7783e"/>
		<rom name="60.0.raw" size="196871" crc="1952500b" md5="285e4676c5920f4af043b12e72b0b9c2" sha1="7df85617f4cf353f573d9dff66af5401fec9263b"/>
		<rom name="60.1.raw" size="169088" crc="84ac92c9" md5="e4bb647f5b5782a000016b39d48a78f0" sha1="dc99de69276027aca12331da58c538967103ab67"/>
		<rom name="61.0.raw" size="197910" crc="952327c8" md5="ee025e0a9ddd78b19c2367021f1f6240" sha1="377794aeb709925fab6db97635f421f1a0e6b615"/>
		<rom name="61.1.raw" size="170435" crc="5144a63d" md5="e6adbcaac64e187d85f8250ba76ce058" sha1="e50eda4c5be6d464b2da753b86f15c1f8b8acbce"/>
		<rom name="62.0.raw" size="196570" crc="721fe78d" md5="f3b4c44570880e37632f4bfeded91e02" sha1="b105c3f697e940977b6b74705b39af1ac50ba3c0"/>
		<rom name="62.1.raw" size="170667" crc="fcba3c04" md5="da25952f6651f2f4f75fbf6a6c44b4db" sha1="350409d62e7e5212fe3e425fc4c0c7b9bfd8c85e"/>
		<rom name="63.0.raw" size="190907" crc="aa2344de" md5="463ebfe3da1d55f20b32eec5f5a754be" sha1="7972c70ab2243fa0c112abb23f396c14c55b961c"/>
		<rom name="63.1.raw" size="169421" crc="f4357f90" md5="e81524c84a1db719b4f798b447c8dc65" sha1="335a087731315e80fec4c9828e97ec6139925fc1"/>
		<rom name="64.0.raw" size="189581" crc="f2fa9b08" md5="0ccd1e4437d4fe0025792fba38ccb6e5" sha1="e2100350ba68eca7128273aa4f0724f8ebfb85bb"/>
		<rom name="64.1.raw" size="165428" crc="fb1507c6" md5="55d57c15082da62d72d3905f823aac72" sha1="d260fee67b6af78bf423d4461b2fd5269d28f973"/>
		<rom name="65.0.raw" size="190143" crc="b44fed77" md5="2df44af40e1b8af354806fcb324515cd" sha1="bee69bd15a3d55d16e6d8f809bc4f2a1a80c60cf"/>
		<rom name="65.1.raw" size="165641" crc="9a2b54e1" md5="a5477fbb5d9dccecb4f6deab108f6d6a" sha1="be994b3b774e75124392a2cb56233836a81762af"/>
		<rom name="66.0.raw" size="190059" crc="38f886c0" md5="b84c0f88afde9f1b711ffec8f246d0d5" sha1="25aad2e6d6acd0bcd82e9c846c7b22197af99289"/>
		<rom name="66.1.raw" size="165671" crc="df98fc1f" md5="68f7c897f296576aab6733f77f702ad6" sha1="1942e65fd700d203d9f0cb1a109e6c6ff33049a2"/>
		<rom name="67.0.raw" size="189898" crc="93b90360" md5="b80fcd6741cbef35c8c454540d310ce0" sha1="8ba7d81aa59388d8b5c9a6e30aaf5cca18ca1667"/>
		<rom name="67.1.raw" size="165610" crc="9b9e4c00" md5="2ed5046786680120e2fb6b70ffc619df" sha1="690844c9e237c6cafcd482c331bfe0a9c1789361"/>
		<rom name="68.0.raw" size="190212" crc="736c1a96" md5="aff47b785c7b475409fe8a2627b49f49" sha1="f88761c56667f9b96ab185c11cec215e7473797b"/>
		<rom name="68.1.raw" size="165652" crc="cfc81634" md5="82ff69013a6dadd2e19566229cb256c2" sha1="df22907a6d5c7026b99337750c73ba171bfc52a0"/>
		<rom name="69.0.raw" size="190244" crc="703aee98" md5="a57af850dc4dc38101f4218d5e3f27c4" sha1="8613dc663cfc216b62243b8d486ffeea16aabe95"/>
		<rom name="69.1.raw" size="165724" crc="35d5dff8" md5="d69b243ce5b12366724181facd843e2e" sha1="9f613ceeaf2d17a982c7492c1841a16a436c9ab9"/>
		<rom name="70.0.raw" size="190177" crc="6fd30583" md5="ad7624298de7e4a109b28b0d1f98f8b8" sha1="708347dda69780d3fe23c3db466a5af1594f447b"/>
		<rom name="70.1.raw" size="165618" crc="2c962c97" md5="f718060b0f162e076d67e7bf5f4c33a9" sha1="12db24b496fd77572d4743789141582e81a44c21"/>
		<rom name="71.0.raw" size="189971" crc="5df0ea3e" md5="ad364f5f0a5833cb6e5e0dc93d59335d" sha1="5eb4ba84bd95f4b503ab519d3d2335e8a3128da2"/>
		<rom name="71.1.raw" size="165745" crc="5d233a73" md5="0f05adc95b7acb3a42b577f27b52b7fe" sha1="2d074d9af27204b581782a8a62556dc8e6dd3d0a"/>
		<rom name="72.0.raw" size="190242" crc="c1b61732" md5="89b890bcc132dd981400a056199b5a45" sha1="58be5d9877eaac12d3f4a6fe066c7f1e253b2ed2"/>
		<rom name="72.1.raw" size="165611" crc="7985a842" md5="480506039d420c4434bacb6860a2ef21" sha1="5f506db16620b407623dbc2d53a0a0114f1859bb"/>
		<rom name="73.0.raw" size="190245" crc="2774298a" md5="e30b5909c1a1e25b7c298d37230e5982" sha1="0dd34342a90ce117e0fbbb701be4e225957911a6"/>
		<rom name="73.1.raw" size="165710" crc="8e1c9a46" md5="27362c03c71c7b8044972fb471c1ea42" sha1="6f568362ff0500131f3c7de0e692e47314a3a3aa"/>
		<rom name="74.0.raw" size="190279" crc="81a86811" md5="27579f5be267f166cb2b052731c8f328" sha1="74f7e7ec9ac046e089a91c7e984725629d3b9dbe"/>
		<rom name="74.1.raw" size="165481" crc="623ec7f6" md5="93e9521e91f38a490b8246be94f140b9" sha1="73f8f1160dd561f8dfe55ea6325bfff389ccfcc2"/>
		<rom name="75.0.raw" size="190099" crc="0f1309a7" md5="97ed7dd24e14fb5de8651283714581a8" sha1="96b93556a4643c9d76de6f0b9658df36abac9d40"/>
		<rom name="75.1.raw" size="165801" crc="07edeaca" md5="5ade6d5f21f282aed8d2eea8b79bf517" sha1="0b8218cf95fa2aeed2c688b70632db1dbde09fb0"/>
